SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_906(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_987(), 0 ); // s_pana_md1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_987(), 1 ); // s_pana_md1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_987(), 1 ); // s_pana_md1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_987(), 0 ); // s_pana_md1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_987(), 1 ); // s_pana_md1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_987(), 0 ); // s_pana_md1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1129(), 0 ); // s_pana_md2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1129(), 0 ); // s_pana_md2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1129(), 0 ); // s_pana_md2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1129(), 1 ); // s_pana_md2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1129(), 1 ); // s_pana_md2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1129(), 0 ); // s_pana_md2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1129(), 0 ); // s_pana_md2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1086(), 0 ); // s_pana_ob1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1086(), 0 ); // s_pana_ob1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1086(), 0 ); // s_pana_ob1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1024(), 0 ); // s_pana_ob2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1024(), 0 ); // s_pana_ob2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1024(), 0 ); // s_pana_ob2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1024(), 1 ); // s_pana_ob2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1100(), 0 ); // s_pana_td
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1100(), 0 ); // s_pana_td
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1100(), 0 ); // s_pana_td
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1100(), 1 ); // s_pana_td
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1100(), 1 ); // s_pana_td
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1100(), 0 ); // s_pana_td
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1022(), 0 ); // s_pana_vc
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1022(), 0 ); // s_pana_vc
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1022(), 1 ); // s_pana_vc
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1022(), 1 ); // s_pana_vc
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1022(), 1 ); // s_pana_vc
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1022(), 0 ); // s_pana_vc
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1022(), 0 ); // s_pana_vc
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1006(), 0 ); // s_pana_zipmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1006(), 0 ); // s_pana_zipmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1006(), 0 ); // s_pana_zipmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1006(), 0 ); // s_pana_zipmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1006(), 1 ); // s_pana_zipmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1006(), 1 ); // s_pana_zipmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1006(), 0 ); // s_pana_zipmpm
SET_PED_FORCED_TO_WALK( sub_747(), 0 ); // s_pana_deck2
SET_PED_FORCED_TO_WALK( sub_747(), 0 ); // s_pana_deck2
SET_PED_FORCED_TO_WALK( sub_4383(), 0 ); // s_pana_ef
SET_PED_FORCED_TO_WALK( sub_4383(), 0 ); // s_pana_ef
SET_PED_FORCED_TO_WALK( sub_4383(), 0 ); // s_pana_ef
SET_PED_FORCED_TO_WALK( sub_4383(), 0 ); // s_pana_ef
SET_PED_FORCED_TO_WALK( sub_4383(), 0 ); // s_pana_ef
SET_PED_FORCED_TO_WALK( sub_4383(), 1 ); // s_pana_ef
SET_PED_FORCED_TO_WALK( sub_4383(), 1 ); // s_pana_ef
SET_PED_FORCED_TO_WALK( sub_4383(), 0 ); // s_pana_ef
SET_PED_FORCED_TO_WALK( sub_871(), 0 ); // s_pana_helipad
SET_PED_FORCED_TO_WALK( sub_871(), 0 ); // s_pana_helipad
SET_PED_FORCED_TO_WALK( sub_871(), 0 ); // s_pana_helipad
SET_PED_FORCED_TO_WALK( sub_871(), 1 ); // s_pana_helipad
SET_PED_FORCED_TO_WALK( sub_834(), 0 ); // s_pana_ll
SET_PED_FORCED_TO_WALK( sub_834(), 0 ); // s_pana_ll
SET_PED_FORCED_TO_WALK( sub_834(), 1 ); // s_pana_ll
SET_PED_FORCED_TO_WALK( sub_834(), 1 ); // s_pana_ll
SET_PED_FORCED_TO_WALK( sub_834(), 0 ); // s_pana_ll
SET_PED_FORCED_TO_WALK( sub_834(), 0 ); // s_pana_ll
SET_PED_FORCED_TO_WALK( sub_834(), 1 ); // s_pana_ll
SET_PED_FORCED_TO_WALK( sub_834(), 0 ); // s_pana_ll
SET_PED_FORCED_TO_WALK( sub_834(), 1 ); // s_pana_ll
SET_PED_FORCED_TO_WALK( sub_834(), 0 ); // s_pana_ll
SET_PED_FORCED_TO_WALK( sub_834(), 0 ); // s_pana_ll
SET_PED_FORCED_TO_WALK( sub_852(), 0 ); // s_pana_md1
SET_PED_FORCED_TO_WALK( sub_852(), 0 ); // s_pana_md1
SET_PED_FORCED_TO_WALK( sub_852(), 0 ); // s_pana_md1
SET_PED_FORCED_TO_WALK( sub_852(), 1 ); // s_pana_md1
SET_PED_FORCED_TO_WALK( sub_852(), 1 ); // s_pana_md1
SET_PED_FORCED_TO_WALK( sub_852(), 0 ); // s_pana_md1
SET_PED_FORCED_TO_WALK( sub_852(), 1 ); // s_pana_md1
SET_PED_FORCED_TO_WALK( sub_852(), 0 ); // s_pana_md1
SET_PED_FORCED_TO_WALK( sub_994(), 0 ); // s_pana_md2
SET_PED_FORCED_TO_WALK( sub_994(), 0 ); // s_pana_md2
SET_PED_FORCED_TO_WALK( sub_994(), 0 ); // s_pana_md2
SET_PED_FORCED_TO_WALK( sub_994(), 1 ); // s_pana_md2
SET_PED_FORCED_TO_WALK( sub_994(), 1 ); // s_pana_md2
SET_PED_FORCED_TO_WALK( sub_994(), 0 ); // s_pana_md2
SET_PED_FORCED_TO_WALK( sub_994(), 0 ); // s_pana_md2
SET_PED_FORCED_TO_WALK( sub_938(), 0 ); // s_pana_ob1
SET_PED_FORCED_TO_WALK( sub_938(), 0 ); // s_pana_ob1
SET_PED_FORCED_TO_WALK( sub_938(), 0 ); // s_pana_ob1
SET_PED_FORCED_TO_WALK( sub_876(), 0 ); // s_pana_ob2
SET_PED_FORCED_TO_WALK( sub_876(), 0 ); // s_pana_ob2
SET_PED_FORCED_TO_WALK( sub_876(), 0 ); // s_pana_ob2
SET_PED_FORCED_TO_WALK( sub_876(), 1 ); // s_pana_ob2
SET_PED_FORCED_TO_WALK( sub_960(), 0 ); // s_pana_td
SET_PED_FORCED_TO_WALK( sub_960(), 0 ); // s_pana_td
SET_PED_FORCED_TO_WALK( sub_960(), 0 ); // s_pana_td
SET_PED_FORCED_TO_WALK( sub_960(), 1 ); // s_pana_td
SET_PED_FORCED_TO_WALK( sub_960(), 1 ); // s_pana_td
SET_PED_FORCED_TO_WALK( sub_960(), 0 ); // s_pana_td
SET_PED_FORCED_TO_WALK( sub_885(), 0 ); // s_pana_vc
SET_PED_FORCED_TO_WALK( sub_885(), 0 ); // s_pana_vc
SET_PED_FORCED_TO_WALK( sub_885(), 1 ); // s_pana_vc
SET_PED_FORCED_TO_WALK( sub_885(), 1 ); // s_pana_vc
SET_PED_FORCED_TO_WALK( sub_885(), 1 ); // s_pana_vc
SET_PED_FORCED_TO_WALK( sub_885(), 0 ); // s_pana_vc
SET_PED_FORCED_TO_WALK( sub_885(), 0 ); // s_pana_vc
SET_PED_FORCED_TO_WALK( sub_858(), 0 ); // s_pana_zipmpm
SET_PED_FORCED_TO_WALK( sub_858(), 0 ); // s_pana_zipmpm
SET_PED_FORCED_TO_WALK( sub_858(), 0 ); // s_pana_zipmpm
SET_PED_FORCED_TO_WALK( sub_858(), 0 ); // s_pana_zipmpm
SET_PED_FORCED_TO_WALK( sub_858(), 1 ); // s_pana_zipmpm
SET_PED_FORCED_TO_WALK( sub_858(), 1 ); // s_pana_zipmpm
SET_PED_FORCED_TO_WALK( sub_858(), 0 ); // s_pana_zipmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7676(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1185(), 0 ); // s_police_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1185(), 0 ); // s_police_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1185(), 0 ); // s_police_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1185(), 0 ); // s_police_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1185(), 1 ); // s_police_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1185(), 1 ); // s_police_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1185(), 0 ); // s_police_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3708(), 0 ); // s_police_bossfight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3708(), 0 ); // s_police_bossfight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_920(), 0 ); // s_police_evidence
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_920(), 0 ); // s_police_evidence
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1031(), 0 ); // s_police_exchange
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1031(), 0 ); // s_police_exchange
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1031(), 0 ); // s_police_exchange
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1031(), 0 ); // s_police_exchange
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1031(), 1 ); // s_police_exchange
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1031(), 1 ); // s_police_exchange
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1031(), 0 ); // s_police_exchange
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1031(), 1 ); // s_police_exchange
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1031(), 0 ); // s_police_exchange
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1656(), 0 ); // s_police_f2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1656(), 0 ); // s_police_f2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1656(), 0 ); // s_police_f2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1656(), 0 ); // s_police_f2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1656(), 0 ); // s_police_f2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1656(), 1 ); // s_police_f2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1656(), 1 ); // s_police_f2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1656(), 0 ); // s_police_f2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1656(), 1 ); // s_police_f2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1656(), 0 ); // s_police_f2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1149(), 0 ); // s_police_finalfloor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1149(), 0 ); // s_police_finalfloor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1149(), 0 ); // s_police_finalfloor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_793(), 0 ); // s_police_firingrange
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_793(), 0 ); // s_police_firingrange
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_881(), 0 ); // s_police_forensicslab
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_881(), 0 ); // s_police_forensicslab
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_881(), 1 ); // s_police_forensicslab
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_881(), 0 ); // s_police_forensicslab
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1005(), 0 ); // s_police_holdingcells
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1005(), 0 ); // s_police_holdingcells
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1005(), 0 ); // s_police_holdingcells
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1005(), 1 ); // s_police_holdingcells
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1005(), 0 ); // s_police_holdingcells
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_827(), 0 ); // s_police_interogation
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_827(), 0 ); // s_police_interogation
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_827(), 1 ); // s_police_interogation
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2469(), 1 ); // s_police_isequences
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2469(), 0 ); // s_police_isequences
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1206(), 0 ); // s_police_itroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1206(), 0 ); // s_police_itroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1206(), 0 ); // s_police_itroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1206(), 0 ); // s_police_itroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1206(), 1 ); // s_police_itroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1206(), 0 ); // s_police_itroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1206(), 0 ); // s_police_itroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1206(), 1 ); // s_police_itroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1206(), 1 ); // s_police_itroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1206(), 0 ); // s_police_itroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_919(), 0 ); // s_police_killhouse
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_919(), 0 ); // s_police_killhouse
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_993(), 0 ); // s_police_lockers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_993(), 0 ); // s_police_lockers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_993(), 0 ); // s_police_lockers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_993(), 1 ); // s_police_lockers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_993(), 1 ); // s_police_lockers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_993(), 1 ); // s_police_lockers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_993(), 0 ); // s_police_lockers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1488(), 0 ); // s_police_parking
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1488(), 0 ); // s_police_parking
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1488(), 0 ); // s_police_parking
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1159(), 0 ); // s_police_precinctmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1159(), 0 ); // s_police_precinctmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1159(), 0 ); // s_police_precinctmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1159(), 0 ); // s_police_precinctmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1159(), 1 ); // s_police_precinctmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1159(), 1 ); // s_police_precinctmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1159(), 0 ); // s_police_precinctmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1085(), 0 ); // s_police_stairwell
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1085(), 0 ); // s_police_stairwell
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1085(), 1 ); // s_police_stairwell
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_899(), 0 ); // s_police_upperparking
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_899(), 0 ); // s_police_upperparking
SET_PED_FORCED_TO_WALK( sub_7476(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_1027(), 0 ); // s_police_atrium
SET_PED_FORCED_TO_WALK( sub_1027(), 0 ); // s_police_atrium
SET_PED_FORCED_TO_WALK( sub_1027(), 0 ); // s_police_atrium
SET_PED_FORCED_TO_WALK( sub_1027(), 0 ); // s_police_atrium
SET_PED_FORCED_TO_WALK( sub_1027(), 1 ); // s_police_atrium
SET_PED_FORCED_TO_WALK( sub_1027(), 1 ); // s_police_atrium
SET_PED_FORCED_TO_WALK( sub_1027(), 0 ); // s_police_atrium
SET_PED_FORCED_TO_WALK( sub_3514(), 0 ); // s_police_bossfight
SET_PED_FORCED_TO_WALK( sub_3514(), 0 ); // s_police_bossfight
SET_PED_FORCED_TO_WALK( sub_792(), 0 ); // s_police_evidence
SET_PED_FORCED_TO_WALK( sub_792(), 0 ); // s_police_evidence
SET_PED_FORCED_TO_WALK( sub_897(), 0 ); // s_police_exchange
SET_PED_FORCED_TO_WALK( sub_897(), 0 ); // s_police_exchange
SET_PED_FORCED_TO_WALK( sub_897(), 0 ); // s_police_exchange
SET_PED_FORCED_TO_WALK( sub_897(), 0 ); // s_police_exchange
SET_PED_FORCED_TO_WALK( sub_897(), 1 ); // s_police_exchange
SET_PED_FORCED_TO_WALK( sub_897(), 1 ); // s_police_exchange
SET_PED_FORCED_TO_WALK( sub_897(), 0 ); // s_police_exchange
SET_PED_FORCED_TO_WALK( sub_897(), 1 ); // s_police_exchange
SET_PED_FORCED_TO_WALK( sub_897(), 0 ); // s_police_exchange
SET_PED_FORCED_TO_WALK( sub_1516(), 0 ); // s_police_f2
SET_PED_FORCED_TO_WALK( sub_1516(), 0 ); // s_police_f2
SET_PED_FORCED_TO_WALK( sub_1516(), 0 ); // s_police_f2
SET_PED_FORCED_TO_WALK( sub_1516(), 0 ); // s_police_f2
SET_PED_FORCED_TO_WALK( sub_1516(), 0 ); // s_police_f2
SET_PED_FORCED_TO_WALK( sub_1516(), 1 ); // s_police_f2
SET_PED_FORCED_TO_WALK( sub_1516(), 1 ); // s_police_f2
SET_PED_FORCED_TO_WALK( sub_1516(), 0 ); // s_police_f2
SET_PED_FORCED_TO_WALK( sub_1516(), 1 ); // s_police_f2
SET_PED_FORCED_TO_WALK( sub_1516(), 0 ); // s_police_f2
SET_PED_FORCED_TO_WALK( sub_995(), 0 ); // s_police_finalfloor
SET_PED_FORCED_TO_WALK( sub_995(), 0 ); // s_police_finalfloor
SET_PED_FORCED_TO_WALK( sub_995(), 0 ); // s_police_finalfloor
SET_PED_FORCED_TO_WALK( sub_672(), 0 ); // s_police_firingrange
SET_PED_FORCED_TO_WALK( sub_672(), 0 ); // s_police_firingrange
SET_PED_FORCED_TO_WALK( sub_760(), 0 ); // s_police_forensicslab
SET_PED_FORCED_TO_WALK( sub_760(), 0 ); // s_police_forensicslab
SET_PED_FORCED_TO_WALK( sub_760(), 1 ); // s_police_forensicslab
SET_PED_FORCED_TO_WALK( sub_760(), 0 ); // s_police_forensicslab
SET_PED_FORCED_TO_WALK( sub_877(), 0 ); // s_police_holdingcells
SET_PED_FORCED_TO_WALK( sub_877(), 0 ); // s_police_holdingcells
SET_PED_FORCED_TO_WALK( sub_877(), 0 ); // s_police_holdingcells
SET_PED_FORCED_TO_WALK( sub_877(), 1 ); // s_police_holdingcells
SET_PED_FORCED_TO_WALK( sub_877(), 0 ); // s_police_holdingcells
SET_PED_FORCED_TO_WALK( sub_687(), 0 ); // s_police_interogation
SET_PED_FORCED_TO_WALK( sub_687(), 0 ); // s_police_interogation
SET_PED_FORCED_TO_WALK( sub_687(), 1 ); // s_police_interogation
SET_PED_FORCED_TO_WALK( sub_2390(), 1 ); // s_police_isequences
SET_PED_FORCED_TO_WALK( sub_2390(), 0 ); // s_police_isequences
SET_PED_FORCED_TO_WALK( sub_1055(), 0 ); // s_police_itroom
SET_PED_FORCED_TO_WALK( sub_1055(), 0 ); // s_police_itroom
SET_PED_FORCED_TO_WALK( sub_1055(), 0 ); // s_police_itroom
SET_PED_FORCED_TO_WALK( sub_1055(), 0 ); // s_police_itroom
SET_PED_FORCED_TO_WALK( sub_1055(), 1 ); // s_police_itroom
SET_PED_FORCED_TO_WALK( sub_1055(), 0 ); // s_police_itroom
SET_PED_FORCED_TO_WALK( sub_1055(), 0 ); // s_police_itroom
SET_PED_FORCED_TO_WALK( sub_1055(), 1 ); // s_police_itroom
SET_PED_FORCED_TO_WALK( sub_1055(), 1 ); // s_police_itroom
SET_PED_FORCED_TO_WALK( sub_1055(), 0 ); // s_police_itroom
SET_PED_FORCED_TO_WALK( sub_786(), 0 ); // s_police_killhouse
SET_PED_FORCED_TO_WALK( sub_786(), 0 ); // s_police_killhouse
SET_PED_FORCED_TO_WALK( sub_864(), 0 ); // s_police_lockers
SET_PED_FORCED_TO_WALK( sub_864(), 0 ); // s_police_lockers
SET_PED_FORCED_TO_WALK( sub_864(), 0 ); // s_police_lockers
SET_PED_FORCED_TO_WALK( sub_864(), 1 ); // s_police_lockers
SET_PED_FORCED_TO_WALK( sub_864(), 1 ); // s_police_lockers
SET_PED_FORCED_TO_WALK( sub_864(), 1 ); // s_police_lockers
SET_PED_FORCED_TO_WALK( sub_864(), 0 ); // s_police_lockers
SET_PED_FORCED_TO_WALK( sub_1348(), 0 ); // s_police_parking
SET_PED_FORCED_TO_WALK( sub_1348(), 0 ); // s_police_parking
SET_PED_FORCED_TO_WALK( sub_1348(), 0 ); // s_police_parking
SET_PED_FORCED_TO_WALK( sub_1038(), 0 ); // s_police_precinctmpm
SET_PED_FORCED_TO_WALK( sub_1038(), 0 ); // s_police_precinctmpm
SET_PED_FORCED_TO_WALK( sub_1038(), 0 ); // s_police_precinctmpm
SET_PED_FORCED_TO_WALK( sub_1038(), 0 ); // s_police_precinctmpm
SET_PED_FORCED_TO_WALK( sub_1038(), 1 ); // s_police_precinctmpm
SET_PED_FORCED_TO_WALK( sub_1038(), 1 ); // s_police_precinctmpm
SET_PED_FORCED_TO_WALK( sub_1038(), 0 ); // s_police_precinctmpm
SET_PED_FORCED_TO_WALK( sub_944(), 0 ); // s_police_stairwell
SET_PED_FORCED_TO_WALK( sub_944(), 0 ); // s_police_stairwell
SET_PED_FORCED_TO_WALK( sub_944(), 1 ); // s_police_stairwell
SET_PED_FORCED_TO_WALK( sub_770(), 0 ); // s_police_upperparking
SET_PED_FORCED_TO_WALK( sub_770(), 0 ); // s_police_upperparking
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // stad_concession
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // stad_concession
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // stad_concession
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // stad_concession
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 1 ); // stad_concession
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 1 ); // stad_concession
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // stad_concession
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // stad_concession
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_928(), 0 ); // stad_firstbleachers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_928(), 0 ); // stad_firstbleachers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_904(), 0 ); // stad_firstbleachersp2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_904(), 0 ); // stad_firstbleachersp2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_904(), 1 ); // stad_firstbleachersp2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_904(), 0 ); // stad_firstbleachersp2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1458(), 0 ); // stad_introfield
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1458(), 0 ); // stad_introfield
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1458(), 1 ); // stad_introfield
SET_PED_FORCED_TO_WALK( g_U4391, 1 ); // stad_isequences
SET_PED_FORCED_TO_WALK( g_U4391, 1 ); // stad_isequences2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_14656(), 0 ); // stad_maintenance
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1262(), 0 ); // stad_mediastairwell
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1262(), 0 ); // stad_mediastairwell
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1262(), 0 ); // stad_mediastairwell
