SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( g_U4389._fU4, l_U351 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U432 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U502 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U506 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U510 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U514 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U546 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U575 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U579 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U810 ); // stad_isequences2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_isequences2
SET_PED_HEADING( g_U4389._fU4, l_U47 ); // stad_isequences2
SET_PED_HEADING( l_U79, 0.00000000 ); // stad_isequences2
SET_PED_HEADING( uParam0, uParam4 ); // stad_isequences2
SET_PED_HEADING( g_U4389._fU4, l_U152 ); // stad_isequences2
SET_PED_HEADING( g_U4389._fU4, l_U179 ); // stad_isequences2
SET_PED_HEADING( uParam0, uParam4 ); // stad_isequences2
SET_PED_HEADING( g_U4389._fU4, l_U234 ); // stad_isequences2
SET_PED_HEADING( g_U4389._fU4, l_U834 ); // stad_isequences2
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_6153(), l_U268 ); // stad_isequences3
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_isequences3
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_6153(), l_U299 ); // stad_isequences3
SET_PED_HEADING( l_U290, l_U295 ); // stad_isequences3
SET_PED_HEADING( g_U4389._fU4, g_U2256[9] ); // stad_isequences3
SET_PED_HEADING( uParam0, uParam4 ); // stad_isequences3
SET_PED_HEADING( uParam0, uParam4 ); // stad_isequences3
SET_PED_HEADING( g_U4389._fU4, 0 ); // stad_isequences3
SET_PED_HEADING( g_U4389._fU4, l_U93 ); // stad_isequences3
SET_PED_HEADING( g_U4389._fU4, 178.00000000 ); // stad_isequences3
SET_PED_HEADING( g_U4389._fU4, 59.82980000 ); // stad_isequences3
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_maintenance
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_maintenance
SET_PED_HEADING( uParam0, uParam4 ); // stad_maintenance
SET_PED_HEADING( uParam0, uParam4 ); // stad_maintenance
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1262(), uVar6 ); // stad_mediastairwell
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1262(), uVar6 ); // stad_mediastairwell
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_mediastairwell
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_mediastairwell
SET_PED_HEADING( uParam0, uParam4 ); // stad_mediastairwell
SET_PED_HEADING( uParam0, uParam4 ); // stad_mediastairwell
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_mediastairwell
SET_PED_HEADING( l_U1129, 180 ); // stad_mediastairwell
SET_PED_HEADING( uParam0, uParam4 ); // stad_panels
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_panels
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1265(), uVar6 ); // stad_pracfield
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1265(), uVar6 ); // stad_pracfield
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_pracfield
SET_PED_HEADING( uParam0, uParam4 ); // stad_pracfield
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_pracfield
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_pracfield
SET_PED_HEADING( uParam0, uParam4 ); // stad_pracfield
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_secondbleachers
SET_PED_HEADING( uParam0, uParam4 ); // stad_secondbleachers
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_secondbleachers
SET_PED_HEADING( uParam0, uParam4 ); // stad_secondbleachers
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_secondbleachers
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_3312(), uVar6 ); // stad_storerestaurant
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_3312(), uVar6 ); // stad_storerestaurant
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_storerestaurant
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_storerestaurant
SET_PED_HEADING( uParam0, uParam4 ); // stad_storerestaurant
SET_PED_HEADING( uParam0, uParam4 ); // stad_storerestaurant
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_tower
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_tower
SET_PED_HEADING( uParam0, uParam4 ); // stad_tower
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_tower
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1601(), iParam0->_fU244 ); // stad_tower
SET_PED_HEADING( uParam0, uParam4 ); // stad_tower
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1016(), uVar6 ); // stad_trophyroom
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1016(), uVar6 ); // stad_trophyroom
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_trophyroom
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_trophyroom
SET_PED_HEADING( uParam0, uParam4 ); // stad_trophyroom
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_trophyroom
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_5988(), uVar6 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_5988(), uVar6 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_5988(), g_U664 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_bulletcam
SET_PED_HEADING( uParam0, uParam4 ); // stad_bulletcam
SET_PED_HEADING( sub_1253(), uVar6 ); // stad_concession
SET_PED_HEADING( sub_1253(), uVar6 ); // stad_concession
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_concession
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_concession
SET_PED_HEADING( uParam0, uParam4 ); // stad_concession
SET_PED_HEADING( uParam0, uParam4 ); // stad_concession
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_concession
SET_PED_HEADING( g_U4007, 80.00000000 ); // stad_concession
SET_PED_HEADING( uParam0, uParam4 ); // stad_cutscene
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // stad_cutscene
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_firstbleachers
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_firstbleachers
SET_PED_HEADING( uParam0, uParam4 ); // stad_firstbleachers
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_firstbleachers
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_firstbleachersp2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_firstbleachersp2
SET_PED_HEADING( uParam0, uParam4 ); // stad_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // stad_imgmetrics
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_introfield
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_introfield
SET_PED_HEADING( uParam0, uParam4 ); // stad_introfield
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_introfield
SET_PED_HEADING( uParam0, uParam4 ); // stad_introfield
SET_PED_HEADING( g_U4389._fU4, l_U131 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U135 ); // stad_isequences
SET_PED_HEADING( uParam0, uParam4 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U139 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U143 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U147 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U151 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U178 ); // stad_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U182 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U205 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U155 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U209 ); // stad_isequences
SET_PED_HEADING( uParam0, uParam4 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U221 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U251 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U255 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U259 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U259 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U293 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U297 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U301 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U305 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U327 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U331 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U351 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U432 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U502 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U506 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U510 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U514 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U546 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U575 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U579 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U810 ); // stad_isequences2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_isequences2
SET_PED_HEADING( g_U4389._fU4, l_U47 ); // stad_isequences2
SET_PED_HEADING( l_U79, 0.00000000 ); // stad_isequences2
SET_PED_HEADING( uParam0, uParam4 ); // stad_isequences2
SET_PED_HEADING( g_U4389._fU4, l_U152 ); // stad_isequences2
SET_PED_HEADING( g_U4389._fU4, l_U179 ); // stad_isequences2
SET_PED_HEADING( uParam0, uParam4 ); // stad_isequences2
SET_PED_HEADING( g_U4389._fU4, l_U234 ); // stad_isequences2
SET_PED_HEADING( g_U4389._fU4, l_U834 ); // stad_isequences2
SET_PED_HEADING( sub_5833(), l_U268 ); // stad_isequences3
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_isequences3
SET_PED_HEADING( sub_5833(), l_U299 ); // stad_isequences3
SET_PED_HEADING( l_U290, l_U295 ); // stad_isequences3
SET_PED_HEADING( g_U4389._fU4, g_U2256[9] ); // stad_isequences3
SET_PED_HEADING( uParam0, uParam4 ); // stad_isequences3
SET_PED_HEADING( uParam0, uParam4 ); // stad_isequences3
SET_PED_HEADING( g_U4389._fU4, 0 ); // stad_isequences3
SET_PED_HEADING( g_U4389._fU4, l_U93 ); // stad_isequences3
SET_PED_HEADING( g_U4389._fU4, 178.00000000 ); // stad_isequences3
SET_PED_HEADING( g_U4389._fU4, 59.82980000 ); // stad_isequences3
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_maintenance
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_maintenance
SET_PED_HEADING( uParam0, uParam4 ); // stad_maintenance
SET_PED_HEADING( uParam0, uParam4 ); // stad_maintenance
SET_PED_HEADING( sub_1132(), uVar6 ); // stad_mediastairwell
SET_PED_HEADING( sub_1132(), uVar6 ); // stad_mediastairwell
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_mediastairwell
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_mediastairwell
SET_PED_HEADING( uParam0, uParam4 ); // stad_mediastairwell
SET_PED_HEADING( uParam0, uParam4 ); // stad_mediastairwell
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_mediastairwell
SET_PED_HEADING( l_U1129, 180 ); // stad_mediastairwell
SET_PED_HEADING( uParam0, uParam4 ); // stad_panels
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_panels
SET_PED_HEADING( sub_1133(), uVar6 ); // stad_pracfield
SET_PED_HEADING( sub_1133(), uVar6 ); // stad_pracfield
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_pracfield
SET_PED_HEADING( uParam0, uParam4 ); // stad_pracfield
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_pracfield
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_pracfield
SET_PED_HEADING( uParam0, uParam4 ); // stad_pracfield
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_secondbleachers
SET_PED_HEADING( uParam0, uParam4 ); // stad_secondbleachers
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_secondbleachers
SET_PED_HEADING( uParam0, uParam4 ); // stad_secondbleachers
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_secondbleachers
SET_PED_HEADING( sub_3153(), uVar6 ); // stad_storerestaurant
SET_PED_HEADING( sub_3153(), uVar6 ); // stad_storerestaurant
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_storerestaurant
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_storerestaurant
SET_PED_HEADING( uParam0, uParam4 ); // stad_storerestaurant
SET_PED_HEADING( uParam0, uParam4 ); // stad_storerestaurant
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_tower
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_tower
SET_PED_HEADING( uParam0, uParam4 ); // stad_tower
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_tower
SET_PED_HEADING( sub_1522(), iParam0->_fU244 ); // stad_tower
SET_PED_HEADING( uParam0, uParam4 ); // stad_tower
SET_PED_HEADING( sub_886(), uVar6 ); // stad_trophyroom
SET_PED_HEADING( sub_886(), uVar6 ); // stad_trophyroom
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_trophyroom
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_trophyroom
SET_PED_HEADING( uParam0, uParam4 ); // stad_trophyroom
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_trophyroom
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( sub_5839(), uVar6 ); // startup
SET_PED_HEADING( sub_5839(), uVar6 ); // startup
SET_PED_HEADING( sub_5839(), g_U664 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( Result, uParam5 ); // startup
SET_PED_HEADING( g_U126[uParam0]._fU72, uParam4 ); // startup
SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( Result, uParam5 ); // startup
SET_PED_HEADING( g_U126[uParam0]._fU72, uParam4 ); // startup
SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( Result, uParam5 ); // startup
SET_PED_HEADING( g_U126[uParam0]._fU72, uParam4 ); // startup
SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( Result, uParam5 ); // startup
SET_PED_HEADING( g_U126[uParam0]._fU72, uParam4 ); // startup
SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( Result, uParam5 ); // startup
SET_PED_HEADING( g_U126[uParam0]._fU72, uParam4 ); // startup
SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( Result, uParam5 ); // startup
SET_PED_HEADING( g_U126[uParam0]._fU72, uParam4 ); // startup
SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( Result, uParam5 ); // startup
SET_PED_HEADING( g_U179[uParam0]._fU72, uParam4 ); // startup
SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( Result, uParam5 ); // startup
SET_PED_HEADING( g_U126[uParam0]._fU72, uParam4 ); // startup
SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( Result, uParam5 ); // startup
SET_PED_HEADING( g_U126[uParam0]._fU72, uParam4 ); // startup
SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( Result, uParam5 ); // startup
SET_PED_HEADING( g_U126[uParam0]._fU72, uParam4 ); // startup
SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( Result, uParam5 ); // startup
SET_PED_HEADING( g_U126[uParam0]._fU72, uParam4 ); // startup
