CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3108(), -0.70000000, -2.60000000, 199.20000000, 0.00000000 ); // startup
CUTSCENE_REGISTER_PED_TELEPORT( uParam0, -45.56521000, 28.51978000, 42.53452000, 280.00000000 ); // hotel_5f6f_fight
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1077(), uParam0, uParam3 ); // hotel_5f6f_fight
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3713(), 34.33100000, 48.73200000, 28.65600000, 120.00000000 ); // hotel_5f_construction
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3713(), g_U1020[7], g_U1123[7] ); // hotel_5f_construction
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3713(), uParam0, uParam3 ); // hotel_5f_construction
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2136(), g_U1020[1], g_U1123[1] ); // hotel_basement
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[0], g_U1228, g_U1231 ); // hotel_basement
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[1], g_U1232, g_U1235 ); // hotel_basement
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2136(), g_U1020[2], g_U1123[2] ); // hotel_basement
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4107(), g_U1020[1], g_U1123[1] ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[0], g_U1228, g_U1231 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[1], g_U1232, g_U1235 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4107(), g_U1020[2], g_U1123[2] ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4107(), -12.80505000, -21.54400000, 13.05342000, 21.01000000 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4107(), uParam0, uParam3 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4107(), 6.22422600, 29.49182000, 28.65189000, 59.93398000 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4107(), g_U1020[8], g_U1123[8] ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[I]._fU40, (uParam0^)[I]._fU0, (uParam0^)[I]._fU12 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4107(), uParam0, uParam3 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4107(), g_U1020[1], g_U1123[1] ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4107(), g_U1020[5], g_U1123[5] ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4107(), 34.33100000, 48.73200000, 28.65600000, 120.00000000 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4107(), g_U1020[7], g_U1123[7] ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4107(), g_U1020[10], g_U1123[10] ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_7170(), g_U1020[5], g_U1123[5] ); // hotel_fourth_floor
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2486(), g_U1020[1], g_U1123[1] ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[0], g_U1228, g_U1231 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[1], g_U1232, g_U1235 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2486(), g_U1020[2], g_U1123[2] ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2486(), -12.80505000, -21.54400000, 13.05342000, 21.01000000 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2486(), uParam0, uParam3 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2486(), 6.22422600, 29.49182000, 28.65189000, 59.93398000 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2486(), g_U1020[8], g_U1123[8] ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[I]._fU40, (uParam0^)[I]._fU0, (uParam0^)[I]._fU12 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2486(), uParam0, uParam3 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2486(), g_U1020[1], g_U1123[1] ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2486(), g_U1020[5], g_U1123[5] ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2486(), 34.33100000, 48.73200000, 28.65600000, 120.00000000 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2486(), g_U1020[7], g_U1123[7] ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2486(), g_U1020[10], g_U1123[10] ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4179(), g_U1020[10], g_U1123[10] ); // hotel_roof
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[I]._fU40, (uParam0^)[I]._fU0, (uParam0^)[I]._fU12 ); // hotel_5f6f_fight
CUTSCENE_REGISTER_PED_TELEPORT( sub_938(), 6.22422600, 29.49182000, 28.65189000, 59.93398000 ); // hotel_5f6f_fight
CUTSCENE_REGISTER_PED_TELEPORT( sub_938(), g_U1020[8], g_U1123[8] ); // hotel_5f6f_fight
CUTSCENE_REGISTER_PED_TELEPORT( sub_938(), g_U1020[9], g_U1123[9] ); // hotel_5f6f_fight
CUTSCENE_REGISTER_PED_TELEPORT( uParam0, -45.56521000, 28.51978000, 42.53452000, 280.00000000 ); // hotel_5f6f_fight
CUTSCENE_REGISTER_PED_TELEPORT( sub_938(), uParam0, uParam3 ); // hotel_5f6f_fight
CUTSCENE_REGISTER_PED_TELEPORT( sub_2917(), 34.33100000, 48.73200000, 28.65600000, 120.00000000 ); // hotel_5f_construction
CUTSCENE_REGISTER_PED_TELEPORT( sub_2917(), g_U1020[7], g_U1123[7] ); // hotel_5f_construction
CUTSCENE_REGISTER_PED_TELEPORT( sub_2917(), uParam0, uParam3 ); // hotel_5f_construction
CUTSCENE_REGISTER_PED_TELEPORT( sub_1970(), g_U1020[1], g_U1123[1] ); // hotel_basement
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[0], g_U1228, g_U1231 ); // hotel_basement
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[1], g_U1232, g_U1235 ); // hotel_basement
CUTSCENE_REGISTER_PED_TELEPORT( sub_1970(), g_U1020[2], g_U1123[2] ); // hotel_basement
CUTSCENE_REGISTER_PED_TELEPORT( sub_3754(), g_U1020[1], g_U1123[1] ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[0], g_U1228, g_U1231 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[1], g_U1232, g_U1235 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_3754(), g_U1020[2], g_U1123[2] ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_3754(), -12.80505000, -21.54400000, 13.05342000, 21.01000000 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_3754(), uParam0, uParam3 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_3754(), 6.22422600, 29.49182000, 28.65189000, 59.93398000 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_3754(), g_U1020[8], g_U1123[8] ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[I]._fU40, (uParam0^)[I]._fU0, (uParam0^)[I]._fU12 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_3754(), uParam0, uParam3 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_3754(), g_U1020[1], g_U1123[1] ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_3754(), g_U1020[5], g_U1123[5] ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_3754(), 34.33100000, 48.73200000, 28.65600000, 120.00000000 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_3754(), g_U1020[7], g_U1123[7] ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_3754(), g_U1020[10], g_U1123[10] ); // hotel_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_6151(), g_U1020[5], g_U1123[5] ); // hotel_fourth_floor
CUTSCENE_REGISTER_PED_TELEPORT( sub_2271(), g_U1020[1], g_U1123[1] ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[0], g_U1228, g_U1231 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[1], g_U1232, g_U1235 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_2271(), g_U1020[2], g_U1123[2] ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_2271(), -12.80505000, -21.54400000, 13.05342000, 21.01000000 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_2271(), uParam0, uParam3 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_2271(), 6.22422600, 29.49182000, 28.65189000, 59.93398000 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_2271(), g_U1020[8], g_U1123[8] ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[I]._fU40, (uParam0^)[I]._fU0, (uParam0^)[I]._fU12 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_2271(), uParam0, uParam3 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_2271(), g_U1020[1], g_U1123[1] ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_2271(), g_U1020[5], g_U1123[5] ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_2271(), 34.33100000, 48.73200000, 28.65600000, 120.00000000 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_2271(), g_U1020[7], g_U1123[7] ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_2271(), g_U1020[10], g_U1123[10] ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3807(), g_U1020[10], g_U1123[10] ); // hotel_roof
CUTSCENE_REGISTER_PED_TELEPORT( l_U602[6], l_U838, l_U847 ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT( l_U602[5], l_U835, l_U846 ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT( l_U602[1], l_U823, l_U842 ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT( l_U602[4], l_U832, l_U845 ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT( l_U602[0], l_U820, l_U841 ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT( l_U602[2], l_U826, l_U843 ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT( l_U602[3], l_U829, l_U844 ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_7118(), g_U790[6], g_U899[6] ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_9425(), g_U790[4], 0.00000000 ); // s_marina_contyard
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_9425(), g_U790[5], g_U899[5] ); // s_marina_contyard
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1639(), g_U790[2], g_U899[2] ); // s_marina_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1639(), 56.07251000, -17.39861000, 2.00000000, 270.00000000 ); // s_marina_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( uVar151[2], vVar9, fVar26 ); // s_marina_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1639(), g_U790[9], 0.00000000 ); // s_marina_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1639(), 50.58000000, -160.46000000, 3.62636400, 350.56370000 ); // s_marina_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3354(), g_U1652, g_U1655 ); // s_marina_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_5805(), g_U1652, g_U1655 ); // s_marina_jungle
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_5805(), 50.58000000, -160.46000000, 3.62636400, 350.56370000 ); // s_marina_jungle
CUTSCENE_REGISTER_PED_TELEPORT( l_U758[0], l_U731[0]._fU0, l_U731[0]._fU12 ); // s_marina_slipway
CUTSCENE_REGISTER_PED_TELEPORT( l_U758[1], l_U731[1]._fU0, l_U731[1]._fU12 ); // s_marina_slipway
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_11897(), g_U790[2], g_U899[2] ); // s_marina_slipway
CUTSCENE_REGISTER_PED_TELEPORT( l_U1434[0], l_U1437, 180 ); // s_marina_slipway
CUTSCENE_REGISTER_PED_TELEPORT( l_U1434[1], l_U1440, 180 ); // s_marina_slipway
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_11897(), g_U790[3], g_U899[3] ); // s_marina_slipway
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_18367(), g_U790[9], 0.00000000 ); // s_marina_wetdocks
CUTSCENE_REGISTER_PED_TELEPORT( l_U602[6], l_U838, l_U847 ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT( l_U602[5], l_U835, l_U846 ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT( l_U602[1], l_U823, l_U842 ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT( l_U602[4], l_U832, l_U845 ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT( l_U602[0], l_U820, l_U841 ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT( l_U602[2], l_U826, l_U843 ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT( l_U602[3], l_U829, l_U844 ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT( sub_6265(), g_U790[6], g_U899[6] ); // s_marina_boatrepair
CUTSCENE_REGISTER_PED_TELEPORT( sub_8075(), g_U790[4], 0.00000000 ); // s_marina_contyard
CUTSCENE_REGISTER_PED_TELEPORT( sub_8075(), g_U790[5], g_U899[5] ); // s_marina_contyard
CUTSCENE_REGISTER_PED_TELEPORT( sub_1433(), g_U790[2], g_U899[2] ); // s_marina_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_1433(), 56.07251000, -17.39861000, 2.00000000, 270.00000000 ); // s_marina_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( uVar151[2], vVar9, fVar26 ); // s_marina_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_1433(), g_U790[9], 0.00000000 ); // s_marina_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_1433(), 50.58000000, -160.46000000, 3.62636400, 350.56370000 ); // s_marina_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_3230(), g_U1652, g_U1655 ); // s_marina_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_5011(), g_U1652, g_U1655 ); // s_marina_jungle
CUTSCENE_REGISTER_PED_TELEPORT( sub_5011(), 50.58000000, -160.46000000, 3.62636400, 350.56370000 ); // s_marina_jungle
CUTSCENE_REGISTER_PED_TELEPORT( l_U758[0], l_U731[0]._fU0, l_U731[0]._fU12 ); // s_marina_slipway
CUTSCENE_REGISTER_PED_TELEPORT( l_U758[1], l_U731[1]._fU0, l_U731[1]._fU12 ); // s_marina_slipway
CUTSCENE_REGISTER_PED_TELEPORT( sub_10193(), g_U790[2], g_U899[2] ); // s_marina_slipway
CUTSCENE_REGISTER_PED_TELEPORT( l_U1434[0], l_U1437, 180 ); // s_marina_slipway
CUTSCENE_REGISTER_PED_TELEPORT( l_U1434[1], l_U1440, 180 ); // s_marina_slipway
CUTSCENE_REGISTER_PED_TELEPORT( sub_10193(), g_U790[3], g_U899[3] ); // s_marina_slipway
CUTSCENE_REGISTER_PED_TELEPORT( sub_16619(), g_U790[9], 0.00000000 ); // s_marina_wetdocks
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_7106(), l_U560, l_U563 ); // s_nyc_alley
CUTSCENE_REGISTER_PED_TELEPORT( g_U750, -53.82198000, -338.01680000, 4.20000000, 66.36500000 ); // s_nyc_alley
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0], -60.16000000, -326.58000000, 0.32000000, 230 ); // s_nyc_alley
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2], -61.24000000, -327.30000000, 0.28000000, 270 ); // s_nyc_alley
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1456(), -2.34300000, -305.34100000, -0.28300000, 65506 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U1184, -1.00000000, -303.35300000, -0.26800000, -150.00000000 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( g_U750, -3.48000000, -304.07700000, -0.26800000, 65446 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U904, -1.27900000, -304.48500000, -0.26700000, -90.00000000 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U889, -4.67800000, -306.42800000, -0.27200000, -90.00000000 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U966[0], -0.57400000, -306.12400000, -0.28200000, 0.00000000 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U919, -1.29400000, -307.27800000, -0.29300000, 0.00000000 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U1156, -2.74100000, -302.63500000, -0.29000000, 65386 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U966[1], g_U2424, g_U2427 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U966[2], l_U926[2]._fU0, l_U926[2]._fU12 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1456(), g_U2416, g_U2419 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( (uParam3^), -4.74000000, -314.49800000, -0.30000000, 65446 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( (uParam4^), -4.59000000, -312.60000000, -0.30000000, 65446 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( (uParam8^), g_U2424, g_U2427 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( (uParam6^), g_U2420, g_U2423 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( (uParam7^), g_U2432, g_U2435 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1456(), 1.35313800, -323.28720000, 0.22331200, 148.26310000 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1456(), uVar5, uVar8 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( uVar3, g_U2436, g_U2439 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( uVar3, g_U2436, g_U2439 ); // s_nyc_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2599(), l_U863, l_U866 ); // s_nyc_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( g_U750, -53.82198000, -338.01680000, 4.20000000, 66.36500000 ); // s_nyc_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0], -60.16000000, -326.58000000, 0.32000000, 230 ); // s_nyc_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2], -61.24000000, -327.30000000, 0.28000000, 270 ); // s_nyc_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( uVar3, g_U2436, g_U2439 ); // s_nyc_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1887(), l_U639, l_U642 ); // s_nyc_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( g_U750, -53.82198000, -338.01680000, 4.20000000, 66.36500000 ); // s_nyc_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0], -60.16000000, -326.58000000, 0.32000000, 230 ); // s_nyc_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2], -61.24000000, -327.30000000, 0.28000000, 270 ); // s_nyc_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1224(), g_U2416, g_U2419 ); // s_nyc_isequences
CUTSCENE_REGISTER_PED_TELEPORT( (uParam3^), -4.74000000, -314.49800000, -0.30000000, 65446 ); // s_nyc_isequences
CUTSCENE_REGISTER_PED_TELEPORT( (uParam4^), -4.59000000, -312.60000000, -0.30000000, 65446 ); // s_nyc_isequences
CUTSCENE_REGISTER_PED_TELEPORT( (uParam8^), g_U2424, g_U2427 ); // s_nyc_isequences
CUTSCENE_REGISTER_PED_TELEPORT( (uParam6^), g_U2420, g_U2423 ); // s_nyc_isequences
CUTSCENE_REGISTER_PED_TELEPORT( (uParam7^), g_U2432, g_U2435 ); // s_nyc_isequences
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_8374(), g_U3429, g_U3432 ); // s_nyc2_apartment
CUTSCENE_REGISTER_PED_TELEPORT( uVar3, g_U781[3]._fU0, g_U781[3]._fU12 ); // s_nyc2_bcam_debug
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1569(), g_U3141[4]._fU0, g_U3141[4]._fU12 ); // s_nyc2_bcam_debug
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_14016(), g_U3141[7]._fU0, g_U3141[7]._fU12 ); // s_nyc2_chopshop
CUTSCENE_REGISTER_PED_TELEPORT( g_U818, g_U781[7]._fU0, g_U781[7]._fU12 ); // s_nyc2_chopshop
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0], g_U3125, g_U3128 ); // s_nyc2_chopshop
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[1], g_U3129, g_U3132 ); // s_nyc2_chopshop
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2], g_U3133, g_U3136 ); // s_nyc2_chopshop
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[3], g_U3137, g_U3140 ); // s_nyc2_chopshop
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2638(), g_U3429, g_U3432 ); // s_nyc2_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2638(), g_U3141[2]._fU0, g_U3141[2]._fU12 ); // s_nyc2_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2638(), g_U3141[3]._fU0, g_U3141[3]._fU12 ); // s_nyc2_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1867(), g_U3429, g_U3432 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1867(), g_U3141[2]._fU0, g_U3141[2]._fU12 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1867(), g_U3141[3]._fU0, g_U3141[3]._fU12 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar3, g_U781[3]._fU0, g_U781[3]._fU12 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1867(), g_U3141[4]._fU0, g_U3141[4]._fU12 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1867(), g_U3141[7]._fU0, g_U3141[7]._fU12 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( g_U818, g_U781[7]._fU0, g_U781[7]._fU12 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0], g_U3125, g_U3128 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[1], g_U3129, g_U3132 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2], g_U3133, g_U3136 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[3], g_U3137, g_U3140 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar3, g_U781[3]._fU0, g_U781[3]._fU12 ); // s_nyc2_isequences
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2548(), g_U3141[4]._fU0, g_U3141[4]._fU12 ); // s_nyc2_isequences
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_11378(), g_U3141[3]._fU0, g_U3141[3]._fU12 ); // s_nyc2_rooftops
CUTSCENE_REGISTER_PED_TELEPORT( uVar3, g_U781[3]._fU0, g_U781[3]._fU12 ); // s_nyc2_rooftops
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_11378(), g_U3141[4]._fU0, g_U3141[4]._fU12 ); // s_nyc2_rooftops
CUTSCENE_REGISTER_PED_TELEPORT( sub_7415(), g_U3429, g_U3432 ); // s_nyc2_apartment
CUTSCENE_REGISTER_PED_TELEPORT( uVar3, g_U781[3]._fU0, g_U781[3]._fU12 ); // s_nyc2_bcam_debug
