SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( Result, 1 ); // startup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2880[l_U145], 1 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U154[0], 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U154[1], 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U154[2], 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2822[I], 1 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U154[I], 1 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2880[0], 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2880[1], 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2880[2], 0 ); // s_air_tramconcessions
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2880[4], 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2880[5], 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3168[g_U3245], 1 ); // s_air_tram_2_part1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_tram_2_part1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_tram_2_part1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U303[l_U312], 1 ); // s_air_tram_2_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U392[l_U461], 1 ); // s_air_tram_2_part2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_tram_2_part2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_tram_2_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U303[I], 0 ); // s_air_tram_2_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U392[I], 0 ); // s_air_tram_2_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U392[(uParam0^)], 0 ); // s_air_tram_2_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U232[1], 0 ); // s_air_tram_platform_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U336[0], 0 ); // s_air_tram_platform_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U232[uVar18], 1 ); // s_air_tram_platform_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U336[uVar18], 1 ); // s_air_tram_platform_part2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_tram_platform_part2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_tram_platform_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U336[I], 1 ); // s_air_tram_platform_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar19, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar19, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 ); // s_beach_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU56, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam1->_fU52, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2472[I]._fU52, 0 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU56, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U3029, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam1->_fU52, 1 ); // s_boat_boatraila
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_boat_boatraila
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U3081._fU0, 0 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U3650[iVar14]._fU0, 0 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 1 ); // s_boat_boatraila
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_boat_boatraila
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U4719, 1 ); // s_boat_boatraila
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 1 ); // s_boat_boatraila
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU56, 1 ); // s_boat_boatraila
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U6198, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU56, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU56, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam1->_fU52, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U5703[0]._fU56, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U6124, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam1->_fU52, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU56, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U6271, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar15, 1 ); // s_boat_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U6023[I], 1 ); // s_boat_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U5912, 1 ); // s_boat_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar16, 1 ); // s_boat_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U48, 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U65, 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U88, 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_2011(), 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U107, 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_2011(), 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U132, 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_2011(), 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U147, 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_2011(), 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U162, 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_2011(), 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_2011(), 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U54, 1 ); // s_boat_isequences_3
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_1145(), 1 ); // s_boat_isequences_3
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U55, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U60, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U65, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U70, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U90, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U109, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U128, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U146, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U168, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U190, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U208, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U213, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U218, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U223, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U228, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U233, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U253, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU56, 1 ); // s_boat_pano_a
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_pano_a
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_pano_b
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam1^)[I], 1 ); // s_boat_vehicletest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU56, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam1->_fU52, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2472[I]._fU52, 0 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU56, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U3029, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam1->_fU52, 1 ); // s_boat_boatraila
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_boat_boatraila
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U3081._fU0, 0 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U3650[iVar14]._fU0, 0 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 1 ); // s_boat_boatraila
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_boat_boatraila
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U4719, 1 ); // s_boat_boatraila
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 1 ); // s_boat_boatraila
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU56, 1 ); // s_boat_boatraila
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_boat_boatraila
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU56, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU56, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam1->_fU52, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U5703[0]._fU56, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U6124, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam1->_fU52, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU56, 1 ); // s_boat_boatrailb
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar15, 1 ); // s_boat_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U6023[I], 1 ); // s_boat_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U5912, 1 ); // s_boat_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar16, 1 ); // s_boat_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U48, 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U65, 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U88, 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_1820(), 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U107, 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_1820(), 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U132, 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_1820(), 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U147, 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_1820(), 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U162, 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_1820(), 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_1820(), 1 ); // s_boat_isequences_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U54, 1 ); // s_boat_isequences_3
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_772(), 1 ); // s_boat_isequences_3
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U55, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U60, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U65, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U70, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U90, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U109, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U128, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U146, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U168, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U190, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U208, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U213, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U218, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U223, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U228, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U233, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U253, 1 ); // s_boat_isequences_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU56, 1 ); // s_boat_pano_a
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_pano_a
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U976, 1 ); // s_boat_pano_b
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam1^)[I], 1 ); // s_boat_vehicletest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U603[iVar2], 1 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U628, 1 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U628, 1 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U839, 1 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U628, 0 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U603[0], 0 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U603[1], 0 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U603[8], 0 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U603[4], 0 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U603[6], 0 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U603[2], 0 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U603[3], 0 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U603[5], 0 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U603[7], 0 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U603[I], 0 ); // busdepot_fuel_depot
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U909, 1 ); // busdepot_gar_catwalk
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U770[I], 1 ); // busdepot_gar_catwalk
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_1858(), 1 ); // busdepot_gar_catwalk
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_1858(), 0 ); // busdepot_gar_catwalk
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U770[iVar2], 1 ); // busdepot_gar_catwalk
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uParam0, 1 ); // busdepot_gar_catwalk
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 ); // busdepot_gar_catwalk
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2760[iVar2], 1 ); // busdepot_gar_catwalk
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U770[I], 1 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_gar_catwalk
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uParam0, 0 ); // busdepot_gar_catwalk
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 ); // busdepot_gar_paint
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U481[I], 0 ); // busdepot_gar_paint
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U481[I], 0 ); // busdepot_gar_paint
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U526[I], 0 ); // busdepot_gar_paint
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U558[I], 0 ); // busdepot_gar_paint
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 ); // busdepot_gar_paint
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U481[iVar2], 1 ); // busdepot_gar_paint
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U526[iVar2], 1 ); // busdepot_gar_paint
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U558[iVar2], 1 ); // busdepot_gar_paint
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U430[iVar2], 1 ); // busdepot_gar_paint
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2738[iVar2], 1 ); // busdepot_gar_repair
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 ); // busdepot_gar_repair
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uParam0, 1 ); // busdepot_gar_repair
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2738[0], 0 ); // busdepot_gar_repair
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2738[1], 0 ); // busdepot_gar_repair
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_gar_repair
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2738[3], 0 ); // busdepot_gar_repair
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2738[4], 0 ); // busdepot_gar_repair
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2738[5], 0 ); // busdepot_gar_repair
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2738[6], 0 ); // busdepot_gar_repair
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2738[7], 0 ); // busdepot_gar_repair
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2738[8], 0 ); // busdepot_gar_repair
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2738[7], 0 ); // busdepot_gar_repair
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uParam0, 0 ); // busdepot_gar_repair
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 ); // busdepot_gar_wash
