SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2515(), uVar5, 0, uParam0 ); // s_air_becker
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1159(), 0, 1, 1 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1159(), 0, 0, 1 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1159(), uVar2, 0, 1 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1159(), l_U1499, 1, 1 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1159(), uVar2, 0, 1 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1159(), 0, 0, uParam2 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1159(), 0, 1, uParam2 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND( sub_1027(), uVar5, 0, uParam0 ); // s_police_atrium
SELECT_WEAPON_TO_HAND( sub_3514(), uVar5, 0, uParam0 ); // s_police_bossfight
SELECT_WEAPON_TO_HAND( sub_1516(), uVar2, 0, 1 ); // s_police_f2
SELECT_WEAPON_TO_HAND( sub_1516(), 0, 0, uParam2 ); // s_police_f2
SELECT_WEAPON_TO_HAND( sub_1516(), 0, 1, uParam2 ); // s_police_f2
SELECT_WEAPON_TO_HAND( sub_1516(), uVar5, 0, uParam0 ); // s_police_f2
SELECT_WEAPON_TO_HAND( sub_995(), 0, 0, uParam2 ); // s_police_finalfloor
SELECT_WEAPON_TO_HAND( sub_995(), 0, 1, uParam2 ); // s_police_finalfloor
SELECT_WEAPON_TO_HAND( sub_995(), 0, 0, uParam2 ); // s_police_finalfloor
SELECT_WEAPON_TO_HAND( sub_995(), 0, 1, uParam2 ); // s_police_finalfloor
SELECT_WEAPON_TO_HAND( sub_995(), uVar5, 0, uParam0 ); // s_police_finalfloor
SELECT_WEAPON_TO_HAND( sub_760(), 0, 0, uParam2 ); // s_police_forensicslab
SELECT_WEAPON_TO_HAND( sub_760(), 0, 1, uParam2 ); // s_police_forensicslab
SELECT_WEAPON_TO_HAND( sub_760(), 0, 0, uParam2 ); // s_police_forensicslab
SELECT_WEAPON_TO_HAND( sub_760(), 0, 1, uParam2 ); // s_police_forensicslab
SELECT_WEAPON_TO_HAND( sub_760(), uVar5, 0, uParam0 ); // s_police_forensicslab
SELECT_WEAPON_TO_HAND( sub_877(), uVar5, 0, uParam0 ); // s_police_holdingcells
SELECT_WEAPON_TO_HAND( sub_301(), uVar5, 0, uParam0 ); // s_police_imgmetrics
TASK_SELECT_WEAPON_TO_HAND( 0, uVar2, 0 ); // s_police_isequences
SELECT_WEAPON_TO_HAND( sub_1055(), uVar5, 0, uParam0 ); // s_police_itroom
SELECT_WEAPON_TO_HAND( sub_1055(), iParam0->_fU944, 0, iVar3 ); // s_police_itroom
SELECT_WEAPON_TO_HAND( sub_1055(), 0, 0, 0 ); // s_police_itroom
SELECT_WEAPON_TO_HAND( sub_1055(), 0, 1, 0 ); // s_police_itroom
SELECT_WEAPON_TO_HAND( sub_1038(), uVar5, 0, uParam0 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND( sub_1038(), 0, 1, 1 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND( sub_1038(), 0, 0, 1 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND( sub_1038(), uVar2, 0, 1 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND( sub_1038(), l_U1499, 1, 1 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND( sub_1038(), uVar2, 0, 1 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND( sub_1038(), 0, 0, uParam2 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND( sub_1038(), 0, 1, uParam2 ); // s_police_precinctmpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1384(), uVar5, 0, uParam0 ); // stad_concession
SELECT_WEAPON_TO_HAND( uParam0, 0, 0, uParam4 ); // stad_cutscene
SELECT_WEAPON_TO_HAND( uParam0, 0, 1, uParam4 ); // stad_cutscene
SELECT_WEAPON_TO_HAND( uParam0, uParam1, 0, 0 ); // stad_cutscene
SELECT_WEAPON_TO_HAND( uParam0, uParam2, 1, 0 ); // stad_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_928(), uVar5, 0, uParam0 ); // stad_firstbleachers
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14656(), uVar2, 0, 1 ); // stad_maintenance
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14656(), uVar2, 0, 1 ); // stad_maintenance
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14656(), 0, 1, 1 ); // stad_maintenance
SELECT_WEAPON_TO_HAND( uParam0, 0, 0, uParam4 ); // stad_maintenance
SELECT_WEAPON_TO_HAND( uParam0, 0, 1, uParam4 ); // stad_maintenance
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14656(), uVar5, 0, uParam0 ); // stad_maintenance
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14656(), 0, 0, uParam2 ); // stad_maintenance
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14656(), 0, 1, uParam2 ); // stad_maintenance
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14656(), uVar6, 0, uParam2 ); // stad_maintenance
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1262(), 0, 0, uParam2 ); // stad_mediastairwell
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1262(), 0, 1, uParam2 ); // stad_mediastairwell
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1262(), uVar6, 0, uParam2 ); // stad_mediastairwell
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1265(), iParam0->_fU944, 0, iVar3 ); // stad_pracfield
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1265(), 0, 0, 0 ); // stad_pracfield
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1265(), 0, 1, 0 ); // stad_pracfield
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1095(), uVar5, 0, uParam0 ); // stad_secondbleachers
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3312(), 0, 0, uParam2 ); // stad_storerestaurant
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3312(), 0, 1, uParam2 ); // stad_storerestaurant
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3312(), uVar6, 0, uParam2 ); // stad_storerestaurant
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1601(), 0, 0, uParam2 ); // stad_tower
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1601(), 0, 1, uParam2 ); // stad_tower
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1601(), uParam0, 0, uParam2 ); // stad_tower
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1601(), uParam1, 1, uParam2 ); // stad_tower
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1016(), 0, 0, uParam2 ); // stad_trophyroom
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1016(), 0, 1, uParam2 ); // stad_trophyroom
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1016(), uVar6, 0, uParam2 ); // stad_trophyroom
SELECT_WEAPON_TO_HAND( sub_1253(), uVar5, 0, uParam0 ); // stad_concession
SELECT_WEAPON_TO_HAND( uParam0, 0, 0, uParam4 ); // stad_cutscene
SELECT_WEAPON_TO_HAND( uParam0, 0, 1, uParam4 ); // stad_cutscene
SELECT_WEAPON_TO_HAND( uParam0, uParam1, 0, 0 ); // stad_cutscene
SELECT_WEAPON_TO_HAND( uParam0, uParam2, 1, 0 ); // stad_cutscene
SELECT_WEAPON_TO_HAND( sub_798(), uVar5, 0, uParam0 ); // stad_firstbleachers
SELECT_WEAPON_TO_HAND( sub_11695(), uVar2, 0, 1 ); // stad_maintenance
SELECT_WEAPON_TO_HAND( sub_11695(), uVar2, 0, 1 ); // stad_maintenance
SELECT_WEAPON_TO_HAND( sub_11695(), 0, 1, 1 ); // stad_maintenance
SELECT_WEAPON_TO_HAND( uParam0, 0, 0, uParam4 ); // stad_maintenance
SELECT_WEAPON_TO_HAND( uParam0, 0, 1, uParam4 ); // stad_maintenance
SELECT_WEAPON_TO_HAND( sub_11695(), uVar5, 0, uParam0 ); // stad_maintenance
SELECT_WEAPON_TO_HAND( sub_11695(), 0, 0, uParam2 ); // stad_maintenance
SELECT_WEAPON_TO_HAND( sub_11695(), 0, 1, uParam2 ); // stad_maintenance
SELECT_WEAPON_TO_HAND( sub_11695(), uVar6, 0, uParam2 ); // stad_maintenance
SELECT_WEAPON_TO_HAND( sub_1132(), 0, 0, uParam2 ); // stad_mediastairwell
SELECT_WEAPON_TO_HAND( sub_1132(), 0, 1, uParam2 ); // stad_mediastairwell
SELECT_WEAPON_TO_HAND( sub_1132(), uVar6, 0, uParam2 ); // stad_mediastairwell
SELECT_WEAPON_TO_HAND( sub_1133(), iParam0->_fU944, 0, iVar3 ); // stad_pracfield
SELECT_WEAPON_TO_HAND( sub_1133(), 0, 0, 0 ); // stad_pracfield
SELECT_WEAPON_TO_HAND( sub_1133(), 0, 1, 0 ); // stad_pracfield
SELECT_WEAPON_TO_HAND( sub_965(), uVar5, 0, uParam0 ); // stad_secondbleachers
SELECT_WEAPON_TO_HAND( sub_3153(), 0, 0, uParam2 ); // stad_storerestaurant
SELECT_WEAPON_TO_HAND( sub_3153(), 0, 1, uParam2 ); // stad_storerestaurant
SELECT_WEAPON_TO_HAND( sub_3153(), uVar6, 0, uParam2 ); // stad_storerestaurant
SELECT_WEAPON_TO_HAND( sub_1522(), 0, 0, uParam2 ); // stad_tower
SELECT_WEAPON_TO_HAND( sub_1522(), 0, 1, uParam2 ); // stad_tower
SELECT_WEAPON_TO_HAND( sub_1522(), uParam0, 0, uParam2 ); // stad_tower
SELECT_WEAPON_TO_HAND( sub_1522(), uParam1, 1, uParam2 ); // stad_tower
SELECT_WEAPON_TO_HAND( sub_886(), 0, 0, uParam2 ); // stad_trophyroom
SELECT_WEAPON_TO_HAND( sub_886(), 0, 1, uParam2 ); // stad_trophyroom
SELECT_WEAPON_TO_HAND( sub_886(), uVar6, 0, uParam2 ); // stad_trophyroom
