SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // startup
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4452( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_tramconcessions
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4452( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_tramconcessions
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4452( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_tramconcessions
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_tramconcessions
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_18249( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tramconcessions
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_18507( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tramconcessions
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_21086( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tramconcessions
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_21347( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tramconcessions
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_23600( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tramconcessions
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_23850( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tramconcessions
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_51243( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tramconcessions
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_51498( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tramconcessions
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4452( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_tramconcessions
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6990( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_tram_2_part1
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part1
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_15644( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part1
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_15902( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part1
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_18554( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part1
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_18815( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part1
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_20531( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part1
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_20783( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part1
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_22585( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part1
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_22835( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part1
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_45037( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part1
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_45292( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6990( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_tram_2_part1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6990( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_tram_2_part1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6990( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_tram_2_part1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6990( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_tram_2_part1
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part2
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_13410( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part2
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_13668( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part2
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_16320( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part2
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_16581( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part2
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_18291( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part2
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_18543( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part2
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_20203( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part2
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_20458( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part2
iVar4 =  /* F_STREAMREQ_VEHICLE_RECORDING_IS_INDEX_AVAILABLE */ sub_22113( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part2
/* P_STREAMREQ_VEHICLE_RECORDING_THREADID_SET_ID */ sub_22383( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part2
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_24261( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part2
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_24511( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_2_part2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_67311( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_tram_2_part2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_67311( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_tram_2_part2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_67311( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_tram_2_part2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_67311( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_tram_2_part2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_67311( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_tram_2_part2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_tram_platform_part2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5896( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_tram_platform_part2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_tram_platform_part2
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_17679( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_platform_part2
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_17937( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_platform_part2
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_20589( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_platform_part2
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_20850( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_platform_part2
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_22560( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_platform_part2
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_22812( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_platform_part2
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_24472( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_platform_part2
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_24727( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_platform_part2
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_26584( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_platform_part2
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_26834( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_tram_platform_part2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5896( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_tram_platform_part2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5896( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_tram_platform_part2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5896( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_tram_platform_part2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5896( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_tram_platform_part2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
iVar5 = sub_3617( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_bagprocessing
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
iVar4 = sub_14562( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
sub_14693( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
iVar4 = sub_15948( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
sub_16086( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
iVar4 = sub_16944( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
sub_17076( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
iVar12 = sub_18082( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
sub_18234( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
iVar4 = sub_20028( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
sub_20165( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
iVar5 = sub_3617( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_bagprocessing
iVar5 = sub_3617( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_bagprocessing
iVar5 = sub_3617( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_bagprocessing
iVar5 = sub_3617( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_bagprocessing
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar5 = sub_5507( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_becker
iVar5 = sub_5507( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_becker
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar4 = sub_20711( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
sub_20842( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar4 = sub_22136( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
sub_22268( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar4 = sub_23088( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
sub_23225( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar4 = sub_24281( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
sub_24419( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar4 = sub_25340( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
sub_25479( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar4 = sub_26368( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
sub_26506( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar12 = sub_27959( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
sub_28111( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar4 = sub_29910( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
sub_30051( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar5 = sub_5507( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_becker
iVar5 = sub_5507( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_becker
iVar5 = sub_5507( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_becker
iVar5 = sub_5507( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_becker
iVar5 = sub_5507( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_becker
iVar5 = sub_5507( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_becker
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_departures
iVar5 = sub_5045( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_departures
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_departures
iVar4 = sub_22093( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
sub_22224( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
iVar4 = sub_23453( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
sub_23585( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
iVar4 = sub_24479( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
sub_24616( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
iVar4 = sub_25563( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
sub_25701( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
iVar12 = sub_26652( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
sub_26804( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
iVar5 = sub_5045( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_departures
iVar5 = sub_5045( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_departures
iVar5 = sub_5045( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_departures
iVar5 = sub_5045( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_departures
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
iVar5 = sub_3372( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_desertedhallways
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
iVar4 = sub_12465( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
sub_12596( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
iVar4 = sub_13825( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
sub_13957( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
iVar12 = sub_14899( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
sub_15051( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
iVar4 = sub_16859( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
sub_16996( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
iVar5 = sub_3372( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_desertedhallways
iVar5 = sub_3372( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_desertedhallways
iVar5 = sub_3372( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_desertedhallways
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
iVar4 = sub_16043( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
sub_16174( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
iVar4 = sub_17437( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
sub_17569( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
iVar4 = sub_18418( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
sub_18555( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
iVar4 = sub_19429( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
sub_19567( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
iVar12 = sub_20832( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
sub_20984( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
iVar5 = sub_48835( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_finale_mpm
iVar5 = sub_48835( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_finale_mpm
iVar5 = sub_48835( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_finale_mpm
iVar5 = sub_48835( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_finale_mpm
iVar5 = sub_48835( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_finale_mpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
iVar5 = sub_3517( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_killbecker
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
iVar4 = sub_10250( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
sub_10381( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
iVar4 = sub_11690( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
sub_11822( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
iVar4 = sub_12672( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
sub_12809( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
iVar12 = sub_13789( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
sub_13941( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
iVar5 = sub_3517( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_killbecker
iVar5 = sub_3517( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_killbecker
iVar5 = sub_3517( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_killbecker
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar5 = sub_5239( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_runway_1
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar4 = sub_16069( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
sub_16200( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar4 = sub_17477( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
sub_17609( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar4 = sub_18467( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
sub_18604( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar4 = sub_19696( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
sub_19835( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar4 = sub_20842( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
sub_20980( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar4 = sub_22022( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
sub_22163( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar4 = sub_23150( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
sub_23288( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar5 = sub_5239( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_runway_1
iVar5 = sub_5239( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_runway_1
iVar5 = sub_5239( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_runway_1
iVar5 = sub_5239( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_runway_1
iVar5 = sub_5239( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_runway_1
iVar5 = sub_5239( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_runway_1
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar5 = sub_4775( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_runway_2
iVar5 = sub_4775( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_runway_2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar4 = sub_17907( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
sub_18038( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar4 = sub_19267( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
sub_19399( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar4 = sub_20229( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
sub_20366( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar4 = sub_21348( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
sub_21487( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar4 = sub_22377( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
sub_22515( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar4 = sub_23417( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
sub_23558( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar4 = sub_24508( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
sub_24646( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar12 = sub_25649( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
sub_25801( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar5 = sub_4775( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_runway_2
iVar5 = sub_4775( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_runway_2
iVar5 = sub_4775( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_runway_2
iVar5 = sub_4775( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_runway_2
