TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_3108(), 1 ); // startup
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_drydocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_drydocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_slipway
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_slipway
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_slipway
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_slipway
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_nyc_alley
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[I], uParam1 ); // s_nyc_bar
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_nyc_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_nyc2_apartment
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_nyc2_apartment
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_nyc2_apartment
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_nyc2_apartment
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_nyc2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_nyc2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_nyc2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_nyc2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_nyc2_apartment
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_nyc2_apartment
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_nyc2_apartment
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_nyc2_apartment
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_nyc2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_nyc2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_nyc2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_nyc2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_nyc_alley
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[I], uParam1 ); // s_nyc_bar
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_nyc_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_office_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_office_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_office_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_office_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_office_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_office_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_office_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_office_architect
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_office_architect
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_office_lobbygun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_office_lobbygun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_office_lobbygun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_office_lobbygun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U311[1], 1 ); // s_office_lobbympm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U311[1], 1 ); // s_office_lobbympm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U311[2], 1 ); // s_office_lobbympm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_office_architect
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_office_architect
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_office_lobbygun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_office_lobbygun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_office_lobbygun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_office_lobbygun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U311[1], 1 ); // s_office_lobbympm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U311[1], 1 ); // s_office_lobbympm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U311[2], 1 ); // s_office_lobbympm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U521[I], 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_helipad
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_helipad
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam5 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam6 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam2 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam5 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_md2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3362, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3363, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U521[I], 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_helipad
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_helipad
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam5 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam6 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam2 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam5 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_md2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3362, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3363, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
