void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    StrCopy( ref l_U37, "DEFAULT_SCRIPTED_CAMERA", 32 );
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U579 )) == 1)
    {
         /* P_PLAY_MID_01_CONCAT */ sub_83379();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U587 )) == 1)
    {
         /* P_PLAY_MID_01_PT1 */ sub_84283();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U595 )) == 1)
    {
         /* P_PLAY_MID_01_PT2 */ sub_85181();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U603 )) == 1)
    {
         /* P_PLAY_MID_01_SH01 */ sub_85873();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U611 )) == 1)
    {
         /* P_PLAY_MID_01_SH02 */ sub_86773();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U619 )) == 1)
    {
         /* P_PLAY_MID_01B_CONCAT */ sub_87467();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U627 )) == 1)
    {
         /* P_PLAY_MID_01B_SH01 */ sub_89868();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U635 )) == 1)
    {
         /* P_PLAY_MID_02 */ sub_90644();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U643 )) == 1)
    {
         /* P_PLAY_MID_02_CONCAT */ sub_91331();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U651 )) == 1)
    {
         /* P_PLAY_MID_02_SH01 */ sub_92032();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U659 )) == 1)
    {
         /* P_PLAY_MID_02_SH02 */ sub_92729();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U667 )) == 1)
    {
         /* P_PLAY_MID_02_SH03 */ sub_93426();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U675 )) == 1)
    {
         /* P_PLAY_MID_03 */ sub_94123();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U683 )) == 1)
    {
         /* P_PLAY_MID_03_CONCAT */ sub_95543();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U691 )) == 1)
    {
         /* P_PLAY_MID_03_P2 */ sub_96977();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U699 )) == 1)
    {
         /* P_PLAY_MID_03_SH01 */ sub_98239();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U707 )) == 1)
    {
         /* P_PLAY_MID_03_SH02 */ sub_99669();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U715 )) == 1)
    {
         /* P_PLAY_MID_03_SH03 */ sub_100935();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U723 )) == 1)
    {
         /* P_PLAY_MID_03_SH04 */ sub_102365();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U731 )) == 1)
    {
         /* P_PLAY_MID_03_SH05 */ sub_103631();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U739 )) == 1)
    {
         /* P_PLAY_MID_03_SH06 */ sub_105061();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U747 )) == 1)
    {
         /* P_PLAY_MID_03_SH07 */ sub_106327();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U755 )) == 1)
    {
         /* P_PLAY_MID_03_SH08 */ sub_107757();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U763 )) == 1)
    {
         /* P_PLAY_MID_03_SH09 */ sub_109023();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U771 )) == 1)
    {
         /* P_PLAY_MID_03_SH10 */ sub_110289();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U779 )) == 1)
    {
         /* P_PLAY_MID_03_SH11 */ sub_111719();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U787 )) == 1)
    {
         /* P_PLAY_MID_03_SH12 */ sub_113149();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U795 )) == 1)
    {
         /* P_PLAY_MID_03_SH13 */ sub_114415();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U803 )) == 1)
    {
         /* P_PLAY_MID_03_SH14 */ sub_115681();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U811 )) == 1)
    {
         /* P_PLAY_MID_04 */ sub_117111();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U819 )) == 1)
    {
         /* P_PLAY_MID_05_CONCAT */ sub_117971();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U827 )) == 1)
    {
         /* P_PLAY_MID_05_PT1 */ sub_119544();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U835 )) == 1)
    {
         /* P_PLAY_MID_06 */ sub_121111();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U843 )) == 1)
    {
         /* P_PLAY_MID_07 */ sub_121937();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U851 )) == 1)
    {
         /* P_PLAY_MID_08_PT2 */ sub_123477();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U859 )) == 1)
    {
         /* P_PLAY_MID_09B */ sub_125250();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U867 )) == 1)
    {
         /* P_PLAY_MID_09B_CONCAT */ sub_125832();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U875 )) == 1)
    {
         /* P_PLAY_MID_09C */ sub_126424();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U883 )) == 1)
    {
         /* P_PLAY_MID_09D */ sub_127004();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U891 )) == 1)
    {
         /* P_PLAY_MID_09E */ sub_127584();
    };;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    return;
}

/* P_PLAY_03_01_STAD_SH01 */ void sub_5675()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    vector vVar7;
    vector vVar10;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    unknown uVar64;
    unknown uVar65;
    unknown uVar66;
    unknown uVar67;
    unknown uVar68;
    unknown uVar69;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_03_01_stad_sh01", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 22, 0 );
    vVar2 = {19.06161000, 12.34564000, 5.30047800};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
     /* P_MAKESTADIUMOFFICEMAX */ sub_5863(  /* PLAYER_PED_ID */ sub_4714() );
    uVar5 = GET_HASH_KEY( ref g_U1109 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1045, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U59, 1 );
     /* LOADMODEL */ sub_6560( 937262902, 1 );
     /* LOADMODEL */ sub_6560( 1815610868, 1 );
     /* LOADMODEL */ sub_6560( -602188521, 1 );
     /* LOADMODEL */ sub_6560( -515539972, 1 );
     /* LOADMODEL */ sub_6560( g_U1417, 1 );
     /* P_CREATE_FABIANA_PICTURE */ sub_6894( 1 );
     /* P_CREATE_SCREEN_NO_BINK */ sub_7480();
    vVar7 = {15.19600000, 14.66500000, 7.72100000};
    vVar10 = {0.00000000, 0.00000000, 90.00000000};
     /* CLEANOBJECT */ sub_7026( uVar13 );
    uVar13 =  /* CREATEOBJECTNOOFFSET */ sub_7097( g_U1417, vVar7, vVar10, 0, 0, 0 );
    if ((DOES_OBJECT_EXIST( uVar13 )) == 1)
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( uVar13, ref g_U1109 );
        FREEZE_OBJECT_POSITION( uVar13, 1 );
        SET_OBJECT_COLLISION( uVar13, 0 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar15, 22.83480000, 11.75110000, 5.30049500, 0.00000000, -656468555, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar14 );
    uVar14 =  /* CREATEPED */ sub_8079( ref uVar15 );
    if (((IS_PED_DEAD( uVar14 )) == 0) AND ((DOES_PED_EXIST( uVar14 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar14, ref g_U1109 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar14, "Pass_Roof", 1 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar29, 22.61051000, 10.03170000, 4.92445500, 0.00000000, -1933680908, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar28 );
    uVar28 =  /* CREATEPED */ sub_8079( ref uVar29 );
    if (((IS_PED_DEAD( uVar28 )) == 0) AND ((DOES_PED_EXIST( uVar28 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar28, ref g_U1109 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar28, "Rodr_Casu", 1 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar43, 19.09188000, 9.67614600, 4.92445500, 0.00000000, -1969719364, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar42 );
    uVar42 =  /* CREATEPED */ sub_8079( ref uVar43 );
    if (((IS_PED_DEAD( uVar42 )) == 0) AND ((DOES_PED_EXIST( uVar42 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar42, ref g_U1109 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar42, "Vict_Form", 1 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar57, 17.28689000, 9.49896300, 4.92445500, 0.00000000, 1354044296, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar56 );
    uVar56 =  /* CREATEPED */ sub_8079( ref uVar57 );
    if (((IS_PED_DEAD( uVar56 )) == 0) AND ((DOES_PED_EXIST( uVar56 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar56, ref g_U1109 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar56, "marc_fav", 1 );
    }
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U59 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* P_CLEAN_FABIANA_PICTURE */ sub_9346();
     /* P_CLEAN_SCREEN_NO_BINK */ sub_9592();
     /* CLEANOBJECT */ sub_7026( uVar13 );
     /* UNLOADMODEL */ sub_9434( g_U1417 );
     /* CLEANPED */ sub_7992( uVar14 );
     /* CLEANPED */ sub_7992( uVar28 );
     /* CLEANPED */ sub_7992( uVar42 );
     /* CLEANPED */ sub_7992( uVar56 );
     /* UNLOADMODEL */ sub_9434( 937262902 );
     /* UNLOADMODEL */ sub_9434( 1815610868 );
     /* UNLOADMODEL */ sub_9434( -602188521 );
     /* UNLOADMODEL */ sub_9434( -515539972 );
    return;
}

/* P_MAKESTADIUMOFFICEMAX */ void sub_5863(unknown uParam0)
{
    DISPLAYF( "[SP] P_MakeStadiumOfficeMax", 0 );
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_COMPONENT_VARIATION( uParam0, 0, 0, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 1, 3, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 2, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 3, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 4, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 5, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 6, 8, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 7, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 8, 1, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 9, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 11, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 12, 1, 0, 0 );
    }
    return;
}

/* LOADSEAMLESSCUTSCENE */ void sub_6214(unknown uParam0, int iParam1)
{
    if (HAS_CUTSCENE_LOADED())
    {
        if (NOT (CUTSCENE_IS_LOADED( uParam0 )))
        {
            SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 );
        }
    }
    if (NOT (CUTSCENE_IS_LOADED( uParam0 )))
    {
        PRE_STREAM_SEAMLESS_CUTSCENE( uParam0 );
        if (iParam1 == 1)
        {
            while ((CUTSCENE_IS_LOADED( uParam0 )) == 0)
            {
                DISPLAYF( "[SP]### Waiting for seamless cutscene to load: {} ###", 1, 1537, uParam0 );
                WAIT( 0 );
            }
        }
    }
    return;
}

/* LOADMODEL */ void sub_6560(unknown uParam0, boolean bParam1)
{
    if ((IS_MODEL_IN_CDIMAGE( uParam0 )) == 0)
    {
         /* WRITE_STRING */ sub_6677( "[SP]### ERROR! (LoadModel) Trying to load a model that isn't in the img! ###" );
    }
    REQUEST_MODEL( uParam0 );
    "[doubled result, dropped if not asigned]";
    if (bParam1)
    {
        while ((HAS_MODEL_LOADED( uParam0 )) == 0)
        {
            DISPLAYF( "[SP]### Waiting to load model: {!f1} : {1} ###", 2, 1, -874832622, 513, uParam0 );
            WAIT( 0 );
        }
    }
    return;
}

/* WRITE_STRING */ void sub_6677(unknown uParam0)
{
    PRINTSTRING( uParam0 );
    PRINTNL();
    return;
}

/* P_CREATE_FABIANA_PICTURE */ void sub_6894(int iParam0)
{
    vector vVar3;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_CREATE_FABIANA_PICTURE", 0 );
     /* LOADMODEL */ sub_6560( g_U1420, 1 );
    if (iParam0 == 1)
    {
        vVar3 = {20.42500000, 14.51000000, 6.25000000};
    }
    else
    {
        vVar3 = {l_U1014};
    }
     /* CLEANOBJECT */ sub_7026( l_U1013 );
    l_U1013 =  /* CREATEOBJECTNOOFFSET */ sub_7097( g_U1420, vVar3, l_U1017, 0, 0, 0 );
    if (DOES_OBJECT_EXIST( l_U1013 ))
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( l_U1013, ref g_U1109 );
        FREEZE_OBJECT_POSITION( l_U1013, 1 );
        SET_OBJECT_COLLISION( l_U1013, 0 );
    }
    return;
}

/* CLEANOBJECT */ void sub_7026(unknown uParam0)
{
    if (DOES_OBJECT_EXIST( uParam0 ))
    {
        DELETE_OBJECT( ref uParam0 );
    }
    return;
}

/* CREATEOBJECTNOOFFSET */ void sub_7097(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, boolean bParam7, int iParam8, unknown uParam9)
{
    unknown Result;

    if ((HAS_MODEL_LOADED( uParam0 )) == 0)
    {
        SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 );
         /* LOADMODEL */ sub_6560( uParam0, 1 );
    }
    Result = CREATE_OBJECT_NO_OFFSET( uParam0, uParam1, NOT bParam7, uParam9 );
    if (iParam8 == 1)
    {
        while ((DOES_OBJECT_EXIST( Result )) == 0)
        {
            DISPLAYF( "[SP]### Waiting for an object to exist: {!f1} ###", 2, 1, -874832622, 513, uParam0 );
            WAIT( 0 );
        }
    }
    if ((DOES_OBJECT_EXIST( Result )) == 1)
    {
        SET_OBJECT_ROTATION( Result, uParam4 );
    }
    return Result;
}

/* P_CREATE_SCREEN_NO_BINK */ void sub_7480()
{
    vector vVar2;
    vector vVar5;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_CREATE_SCREEN_NO_BINK", 0 );
     /* LOADMODEL */ sub_6560( g_U1415, 1 );
    vVar2 = {15.19600000, 14.66500000, 7.72100000};
    vVar5 = {0.00000000, 0.00000000, 90.00000000};
     /* CLEANOBJECT */ sub_7026( l_U1025 );
    l_U1025 =  /* CREATEOBJECTNOOFFSET */ sub_7097( g_U1415, vVar2, vVar5, 0, 0, 0 );
    if (DOES_OBJECT_EXIST( l_U1025 ))
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( l_U1025, ref g_U1109 );
        FREEZE_OBJECT_POSITION( l_U1025, 1 );
        SET_OBJECT_COLLISION( l_U1025, 0 );
    }
    return;
}

/* P_CREATEPEDSTRUCTWITHNAME */ void sub_7854(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10)
{
    iParam0->_fU0 = {uParam1};
    iParam0->_fU20 = uParam5;
    iParam0->_fU12 = uParam4;
    iParam0->_fU24 = uParam6;
    iParam0->_fU28 = uParam7;
    iParam0->_fU36 = uParam8;
    iParam0->_fU32 = uParam9;
    iParam0->_fU44 = 0;
    iParam0->_fU16 = GET_SCENE_PED_MODEL( uParam5 );
    iParam0->_fU48 = uParam10;
    return;
}

/* CLEANPED */ void sub_7992(unknown uParam0)
{
    if (DOES_PED_EXIST( uParam0 ))
    {
        if ((NOT (IS_PED_DEAD( uParam0 ))) || (IS_PED_DEAD( uParam0 )))
        {
            REMOVE_ALL_PED_WEAPONS( uParam0 );
            DELETE_PED( ref uParam0 );
        }
    }
    return;
}

/* CREATEPED */ void sub_8079(int iParam0)
{
    int iVar3;

    iVar3 = 0;
    if (iParam0->_fU16 == 0)
    {
        if (iParam0->_fU20 != 0)
        {
            iVar3 = GET_SCENE_PED_MODEL( iParam0->_fU20 );
        }
    }
    else
    {
        iVar3 = iParam0->_fU16;
    }
    if ((HAS_MODEL_LOADED( iVar3 )) == 0)
    {
        SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 );
         /* LOADMODEL */ sub_6560( iParam0->_fU16, 1 );
    }
    iParam0->_fU40 = CREATE_PED( iParam0->_fU24, iParam0->_fU16, iParam0->_fU0, iParam0->_fU12, 1, iParam0->_fU48 );
    if (((IS_PED_DEAD( iParam0->_fU40 )) == 0) AND ((DOES_PED_EXIST( iParam0->_fU40 )) == 1))
    {
        if (iParam0->_fU20 != 0)
        {
            SET_PERSISTENT_PED_VARIATION_ENUM( iParam0->_fU40, iParam0->_fU20 );
        }
        SET_PED_RELATIONSHIP_GROUP( iParam0->_fU40, iParam0->_fU28 );
        SET_PED_RELATIONSHIP( iParam0->_fU40, iParam0->_fU36, iParam0->_fU32 );
        SET_LOAD_COLLISION_FOR_PED_FLAG( iParam0->_fU40, 1 );
        SET_PED_COORDS_NO_OFFSET( iParam0->_fU40, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_PED_COORDS( iParam0->_fU40 ) );
        SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 );
        iParam0->_fU44 = 1;
    }
    else
    {
        SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 );
    }
     /* SETPEDDEFAULTSTATS */ sub_8570( iParam0->_fU40 );
     /* SETPEDDEFAULTTEMPLATE */ sub_8671( iParam0->_fU40 );
    return iParam0->_fU40;
}

/* SETPEDDEFAULTSTATS */ void sub_8570(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_HEALTH( uParam0, 200, 0 );
        SET_PED_ACCURACY( uParam0, -729479261 );
    }
    return;
}

/* SETPEDDEFAULTTEMPLATE */ void sub_8671(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_AI_TEMPLATE( uParam0, "AIT_DEFAULT_GENERIC" );
    }
    return;
}

/* P_CLEAN_FABIANA_PICTURE */ void sub_9346()
{
     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_CLEAN_FABIANA_PICTURE", 0 );
     /* CLEANOBJECT */ sub_7026( l_U1013 );
     /* UNLOADMODEL */ sub_9434( g_U1420 );
    return;
}

/* UNLOADMODEL */ void sub_9434(unknown uParam0)
{
    if ((IS_MODEL_IN_CDIMAGE( uParam0 )) == 1)
    {
        SET_MODEL_AS_NO_LONGER_NEEDED( uParam0 );
    }
    else
    {
         /* WRITE_STRING */ sub_6677( "[SP]### ERROR! (UnloadModel) Trying to unload a model that isn't in the img! ###" );
    }
    return;
}

/* P_CLEAN_SCREEN_NO_BINK */ void sub_9592()
{
     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_CLEAN_SCREEN_NO_BINK", 0 );
     /* CLEANOBJECT */ sub_7026( l_U1025 );
     /* UNLOADMODEL */ sub_9434( g_U1415 );
    return;
}

/* P_PLAY_06_01_CONCAT */ void sub_9817()
{
    vector vVar2;
    float fVar5;
    unknown uVar6;
    unknown uVar7;
    vector vVar8;
    vector vVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    unknown uVar64;
    unknown uVar65;
    unknown uVar66;
    unknown uVar67;
    unknown uVar68;
    unknown uVar69;
    unknown uVar70;
    unknown uVar71;
    unknown uVar72;
    unknown uVar73;
    unknown uVar74;
    unknown uVar75;
    unknown uVar76;
    unknown uVar77;
    unknown uVar78;
    unknown uVar79;
    unknown uVar80;
    unknown uVar81;
    unknown uVar82;
    unknown uVar83;
    unknown uVar84;
    unknown uVar85;
    unknown uVar86;
    unknown uVar87;
    unknown uVar88;
    unknown uVar89;
    unknown uVar90;
    unknown uVar91;
    unknown uVar92;
    unknown uVar93;
    unknown uVar94;
    unknown uVar95;
    unknown uVar96;
    unknown uVar97;
    unknown uVar98;
    unknown uVar99;
    unknown uVar100;
    unknown uVar101;
    unknown uVar102;
    unknown uVar103;
    unknown uVar104;
    unknown uVar105;
    unknown uVar106;
    unknown uVar107;
    unknown uVar108;
    unknown uVar109;
    unknown uVar110;
    unknown uVar111;
    unknown uVar112;
    unknown uVar113;
    unknown uVar114;
    unknown uVar115;
    unknown uVar116;
    unknown uVar117;
    unknown uVar118;
    unknown uVar119;
    unknown uVar120;
    unknown uVar121;
    unknown uVar122;
    unknown uVar123;
    unknown uVar124;
    unknown uVar125;
    unknown uVar126;
    unknown uVar127;
    int iVar128;
    int iVar129;
    int iVar130;
    int iVar131;
    unknown uVar132;
    unknown uVar133;
    int iVar134;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_06_01_pt1", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "SUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {22.37671000, -29.32956000, -0.00021400};
    fVar5 = 0.00000000;
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, fVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        SET_ROOM_FOR_PED_BY_NAME(  /* PLAYER_PED_ID */ sub_4714(), ref g_U1109 );
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
    uVar6 = GET_HASH_KEY( ref g_U1157 );
    uVar7 = GET_INTERIOR_FROM_NAME( ref g_U1093, 0 );
    SET_INTERIOR_ACTIVE( uVar7, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar7, uVar6 );
